409,CF 688,9837,155.99,YES,2,2,2
410,Panasonic KP-350BK Electric Pencil Sharpener with Auto Stop,9979,34.58,YES,1,10,4
411,3285,2437,205.99,YES,2,2,2
412,Office Star - Task Chair with Contemporary Loop Arms,9392,90.98,YES,3,13,1
413,Acco Perma� 3000 Stacking Storage Drawers,6431,20.98,YES,1,14,2
414,Eldon� Gobal File Keepers,2026,15.14,YES,1,14,2
415,Kensington 7 Outlet MasterPiece� HOMEOFFICE Power Control Center,4315,131.12,YES,1,1,2
416,"Seth Thomas 13 1/2"" Wall Clock",7269,17.78,YES,3,3,2
417,Bretford Rectangular Conference Table Tops,9950,376.13,YES,3,15,6
418,Wirebound Voice Message Log Book,466,4.76,YES,1,4,5
419,O'Sullivan Manor Hill 2-Door Library in Brianna Oak,3785,180.98,YES,3,8,6
420,Novimex Swivel Fabric Task Chair,5294,150.98,YES,3,13,1
421,Project Tote Personal File,5360,14.03,YES,1,14,2
422,Xerox 1899,5724,5.78,YES,1,4,2
423,Barrel Sharpener,8742,3.57,YES,1,10,4
424,Accessory34,6340,85.99,YES,2,2,5
425,Wilson Jones� Four-Pocket Poly Binders,8499,6.54,YES,1,6,2
426,Economy Binders,9025,2.08,YES,1,6,2
427,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,6113,160.98,YES,3,13,1
428,Eldon Jumbo ProFile� Portable File Boxes Graphite/Black,4376,15.31,YES,1,14,2
429,Newell 315,1927,5.98,YES,1,10,5
430,Xerox 1983,9383,5.98,YES,1,4,2
431,T61,6228,45.99,YES,2,2,2
432,Xerox 196,8989,5.78,YES,1,4,2
433,Eldon Simplefile� Box Office�,7745,12.44,YES,1,14,3
434,6190,7461,65.99,YES,2,2,2
435,Panasonic KX-P3200 Dot Matrix Printer,4106,297.64,YES,2,16,1
436,Ibico Recycled Linen-Style Covers,4188,39.06,YES,1,6,2
437,1726 Digital Answering Machine,6383,20.99,YES,2,2,3
438,"Executive Impressions 8-1/2"" Career Panel/Partition Cubicle Clock",1625,10.4,YES,3,3,4
439,Belkin MediaBoard 104- Keyboard,3328,27.48,YES,2,12,2
440,"Executive Impressions 12"" Wall Clock",3230,17.67,YES,3,3,4
441,6185,3700,205.99,YES,2,2,2
442,Xerox 1993,4926,6.48,YES,1,4,2
443,Fellowes 8 Outlet Superior Workstation Surge Protector,2442,41.71,YES,1,1,2
444,Accessory20,10092,85.99,YES,2,2,4
445,5165,5741,175.99,YES,2,2,2
446,Lexmark Z54se Color Inkjet Printer,379,90.97,YES,2,16,1
447,Avery 520,307,3.15,YES,1,9,2
448,Xerox 226,3521,6.48,YES,1,4,2
449,Sanford 52201 APSCO Electric Pencil Sharpener,8475,40.97,YES,1,10,4
450,Laminate Occasional Tables,100,154.13,YES,3,15,7
451,Round Ring Binders,7436,2.08,YES,1,6,2
452,DIXON Oriole� Pencils,9506,2.58,YES,1,10,5
453,Avery Durable Binders,1307,2.88,YES,1,6,2
454,iDEN i95,1518,65.99,YES,2,2,2
455,"Howard Miller 11-1/2"" Diameter Ridgewood Wall Clock",323,51.94,YES,3,3,2
456,Howard Miller 12-3/4 Diameter Accuwave DS � Wall Clock,1629,78.69,YES,3,3,2
457,"Seth Thomas 12"" Clock w/ Goldtone Case",4849,22.98,YES,3,3,2
458,Bevis Round Conference Room Tables and Bases,8647,179.29,YES,3,15,6
459,#10 Self-Seal White Envelopes,2892,11.09,YES,1,7,2
460,7160,552,140.99,YES,2,2,2
461,StarTAC 6500,1784,125.99,YES,2,2,2
462,Eldon Advantage� Chair Mats for Low to Medium Pile Carpets,2402,43.31,YES,3,3,3
463,SC7868i,2970,125.99,YES,2,2,2
464,HP Office Recycled Paper (20Lb. and 87 Bright),687,5.78,YES,1,4,2
465,Logitech Internet Navigator Keyboard,3745,30.98,YES,2,12,2
466,Keytronic 105-Key Spanish Keyboard,3668,73.98,YES,2,12,2
467,Motorola SB4200 Cable Modem,1764,179.99,YES,2,12,2
468,Jet-Pak Recycled Peel 'N' Seal Padded Mailers,9288,35.89,YES,1,7,2
469,Strathmore Photo Mount Cards,7881,6.78,YES,1,4,2
470,Airmail Envelopes,265,83.93,YES,1,7,2
471,Keytronic French Keyboard,1489,73.98,YES,2,12,2
472,Newell 314,8317,5.58,YES,1,10,5
473,Xerox 1919,7235,40.99,YES,1,4,2
474,Accessory27,1086,35.99,YES,2,2,2
475,Berol Giant Pencil Sharpener,1723,16.99,YES,1,10,4
476,Xerox 227,801,6.48,YES,1,4,2
477,Xerox 1962,3260,4.28,YES,1,4,2
478,636,8662,115.99,YES,2,2,2
479,Global Commerce� Series High-Back Swivel/Tilt Chairs,693,284.98,YES,3,13,1
480,Wilson Jones Easy Flow II� Sheet Lifters,8114,1.8,YES,1,6,2
481,Avery White Multi-Purpose Labels,8868,4.98,YES,1,9,2
482,Accessory25,2497,20.99,YES,2,2,5
483,Xerox 199,6145,4.28,YES,1,4,2
484,Bush Advantage Collection� Racetrack Conference Table,1766,424.21,YES,3,15,6
485,Hon Comfortask� Task/Swivel Chairs,2007,113.98,YES,3,13,1
486,Xerox 1938,6840,47.9,YES,1,4,2
487,Rediform S.O.S. Phone Message Books,7859,4.98,YES,1,4,5
488,StarTAC 3000,6260,125.99,YES,2,2,2
489,Adesso Programmable 142-Key Keyboard,7508,152.48,YES,2,12,2
490,Ampad #10 Peel & Seel� Holiday Envelopes,2578,4.48,YES,1,7,2
491,5185,9649,115.99,YES,2,2,2
492,Maxell DVD-RAM Discs,7475,16.48,YES,2,12,4
493,StarTAC ST7868,8792,125.99,YES,2,2,2
494,Novimex Turbo Task Chair,2717,70.98,YES,3,13,1
495,Panasonic KX-P3626 Dot Matrix Printer,1421,517.48,YES,2,16,6
496,Belkin F9M820V08 8 Outlet Surge,1493,42.98,YES,1,1,2
497,GBC VeloBinder Strips,2128,7.68,YES,1,6,2
498,MicroTAC 650,1822,65.99,YES,2,2,2
499,Hand-Finished Solid Wood Document Frame,6479,34.23,YES,3,3,2
500,Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,2202,43.98,YES,1,10,4
501,Xerox 210,8962,6.48,YES,1,4,2
502,Xerox 1923,1386,6.68,YES,1,4,2
503,Staples Metal Binder Clips,6019,2.62,YES,1,5,5
504,Hewlett-Packard 4.7GB DVD+R Discs,8186,8.5,YES,2,12,4
505,I888 World Phone,8934,155.99,YES,2,2,2
506,Xerox 1997,9231,6.48,YES,1,4,2
507,GBC Therma-A-Bind 250T Electric Binding System,2365,122.99,YES,1,6,2
508,Avery Printable Repositionable Plastic Tabs,441,8.6,YES,1,6,2
509,Storex DuraTech Recycled Plastic Frosted Binders,10194,4.24,YES,1,6,2
510,Xerox 204,9874,6.48,YES,1,4,2
511,Newell 35,8446,3.28,YES,1,10,5
512,Staples Brown Kraft Recycled Clasp Envelopes,6227,5.58,YES,1,7,2
513,Xerox 1947,8201,5.98,YES,1,4,2
514,Xerox 1950,4721,5.78,YES,1,4,2
515,GBC ProClick� 150 Presentation Binding System,1969,315.98,YES,1,6,2
516,Letter Size Cart,9515,142.86,YES,1,14,2
517,Kensington 6 Outlet Guardian Standard Surge Protector,6458,20.48,YES,1,1,2
518,V8162,1184,65.99,YES,2,2,2
519,Flexible Leather- Look Classic Collection Ring Binder,8917,18.94,YES,1,6,2
520,Okidata ML520 Series Dot Matrix Printers,6887,510.14,YES,2,16,1
521,Avery 48,6033,6.3,YES,1,9,2
522,Eldon Cleatmat Plus� Chair Mats for High Pile Carpets,5649,79.52,YES,3,3,3
523,6340,2113,85.99,YES,2,2,2
524,Microsoft Natural Keyboard Elite,5457,39.98,YES,2,12,2
525,Accessory41,948,35.99,YES,2,2,5
526,i500plus,3821,65.99,YES,2,2,2
527,Hewlett-Packard Deskjet 3820 Color Inkjet Printer,9638,100.97,YES,2,16,1
528,Newell 346,4575,2.88,YES,1,10,5
529,Global Enterprise� Series Seating Low-Back Swivel/Tilt Chairs,9725,258.98,YES,3,13,1
530,3M Polarizing Light Filter Sleeves,497,18.65,YES,3,3,4
531,6162i,8717,65.99,YES,2,2,2
532,iDENi80s,1506,65.99,YES,2,2,2
533,5190,2232,65.99,YES,2,2,2
534,M70,8836,125.99,YES,2,2,2
535,Acco 6 Outlet Guardian Premium Surge Suppressor,9671,14.56,YES,1,1,2
536,G.E. Halogen Desk Lamp Bulbs,7508,6.98,YES,3,3,4
537,Filing/Storage Totes and Swivel Casters,6759,9.71,YES,1,14,2
538,Ultra Door Pull Handle,8120,10.52,YES,3,3,4
539,Southworth 25% Cotton Linen-Finish Paper & Envelopes,2997,9.06,YES,1,4,2
540,Hayes Optima 56K V.90 Internal Voice Modem,2800,256.99,YES,2,12,2
541,Xerox 1979,4610,30.98,YES,1,4,2
542,Xerox 1903,7546,5.98,YES,1,4,2
543,Hon 2111 Invitation� Series Corner Table,6527,209.37,YES,3,15,7
544,Staples Copy Paper (20Lb. and 84 Bright),7453,4.98,YES,1,4,2
545,Bevis Rectangular Conference Tables,4415,145.98,YES,3,15,6
546,Xerox 1937,3716,48.04,YES,1,4,2
547,Xerox 1986,9378,6.68,YES,1,4,2
548,Microsoft Multimedia Keyboard,4174,30.97,YES,2,12,2
549,Xerox 1894,1119,6.48,YES,1,4,2
550,BASF Silver 74 Minute CD-R,2095,1.7,YES,2,12,4
551,Accessory32,4969,55.99,YES,2,2,4
552,Westinghouse Clip-On Gooseneck Lamps,862,8.37,YES,3,3,7
553,Hewlett-Packard 2600DN Business Color Inkjet Printer,3305,119.99,YES,2,16,6
554,Staples Plastic Wall Frames,9792,7.96,YES,3,3,2
555,Vinyl Sectional Post Binders,6403,37.7,YES,1,6,2
556,i2000,3158,125.99,YES,2,2,2
557,Ames Color-File� Green Diamond Border X-ray Mailers,9321,83.98,YES,1,7,2
558,Hon Non-Folding Utility Tables,496,159.31,YES,3,15,1
559,Office Star - Ergonomic Mid Back Chair with 2-Way Adjustable Arms,7591,180.98,YES,3,13,1
560,Nu-Form 106-Key Ergonomic Keyboard w/ Touchpad,5196,53.98,YES,2,12,2
561,Avery 496,9666,3.75,YES,1,9,2
562,"Executive Impressions 14"" Contract Wall Clock with Quartz Movement",7824,22.23,YES,3,3,4
563,Tuff Stuff� Recycled Round Ring Binders,617,4.82,YES,1,6,2
564,Avery 514,9399,2.88,YES,1,9,2
565,V8160,1210,65.99,YES,2,2,2
566,"Rush Hierlooms Collection 1"" Thick Stackable Bookcases",7039,170.98,YES,3,8,6
567,Hewlett-Packard Deskjet 1220Cse Color Inkjet Printer,4087,400.97,YES,2,16,6
568,Xerox 1949,9630,4.98,YES,1,4,2
569,Xerox 1907,5168,12.28,YES,1,4,2
570,Imation DVD-RAM discs,4614,35.41,YES,2,12,4
571,Xerox 1974,2743,5.98,YES,1,4,2
572,Panasonic KP-150 Electric Pencil Sharpener,8389,37.74,YES,1,10,4
573,Xerox 1896,8458,9.99,YES,1,4,2
574,8890,6307,115.99,YES,2,2,2
575,Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers,2683,167.27,YES,1,14,7
576,Novimex Fabric Task Chair,8511,60.98,YES,3,13,1
577,Staples File Caddy,9331,9.38,YES,1,14,2
578,Bush Advantage Collection� Round Conference Table,5075,212.6,YES,3,15,6
579,Avery Hole Reinforcements,1166,6.23,YES,1,6,2
580,TI 30X Scientific Calculator,7188,11.99,YES,2,16,3
581,Avery Non-Stick Binders,4460,4.49,YES,1,6,2
582,Belkin Premiere Surge Master II 8-outlet surge protector,5612,48.58,YES,1,1,2
583,Newell 309,3988,11.55,YES,1,10,5
584,Wilson Jones �Snap� Scratch Pad Binder Tool for Ring Binders,7846,5.8,YES,1,6,2
585,Flat Face Poster Frame,5752,18.84,YES,3,3,5
586,Xerox 193,8096,5.98,YES,1,4,2
587,Nu-Dell Executive Frame,8689,12.64,YES,3,3,4
588,Xerox 1973,2646,22.84,YES,1,4,2
589,Hewlett Packard LaserJet 3310 Copier,2843,599.99,YES,2,11,7
590,Xerox 1927,6791,4.28,YES,1,4,2
591,3.6 Cubic Foot Counter Height Office Refrigerator,8333,294.62,YES,1,1,1
592,T65,6326,195.99,YES,2,2,2
593,Gyration RF Keyboard,782,159.99,YES,2,12,2
594,StarTAC 8000,7810,205.99,YES,2,2,2
595,Xerox 1910,3265,48.04,YES,1,4,2
596,Newell 320,6812,4.28,YES,1,10,5
597,Howard Miller Distant Time Traveler Alarm Clock,6993,27.42,YES,3,3,2
598,Newell 307,7068,1.82,YES,1,10,5
599,Tensor Computer Mounted Lamp,6158,14.89,YES,3,3,7
600,Hewlett-Packard Deskjet 940 REFURBISHED Color Inkjet Printer,7442,80.97,YES,2,16,6
601,Holmes Odor Grabber,9935,14.42,YES,1,1,3
602,Avery Hi-Liter� Smear-Safe Highlighters,10020,5.84,YES,1,10,5
603,Artistic Insta-Plaque,9046,15.68,YES,3,3,4
604,"Carina 42""Hx23 3/4""W Media Storage Unit",6457,80.98,YES,1,14,7
605,Peel-Off� China Markers,9360,9.93,YES,1,10,5
606,Model L Table or Wall-Mount Pencil Sharpener,6526,17.99,YES,1,10,2
607,Okidata ML320 Series Turbo Dot Matrix Printers,2485,399.98,YES,2,16,6
608,Deflect-O� Glasstique� Clear Desk Accessories,7050,7.7,YES,3,3,5
609,Multicolor Computer Printout Paper,7161,104.85,YES,1,4,2
610,DAX Wood Document Frame.,7831,13.73,YES,3,3,5
611,Newell 340,4170,2.88,YES,1,10,5
612,Space Solutions Commercial Steel Shelving,4641,64.65,YES,1,14,7
613,StarTAC Analog,9435,65.99,YES,2,2,2
614,232,320,125.99,YES,2,2,2
615,Colored Push Pins,750,1.81,YES,1,5,5
616,KI Conference Tables,4338,70.89,YES,3,15,6
617,Newell 321,3949,3.28,YES,1,10,5
618,Newell 351,2828,3.28,YES,1,10,5
619,Avanti 1.7 Cu. Ft. Refrigerator,3789,100.98,YES,1,1,1
620,"Executive Impressions 13-1/2"" Indoor/Outdoor Wall Clock",3210,18.7,YES,3,3,4
621,Gyration Ultra Cordless Optical Suite,8639,100.97,YES,2,12,2
622,DPC 650 Piper,1278,115.99,YES,2,2,2
623,Staples #10 Colored Envelopes,6907,7.78,YES,1,7,2
624,Accessory35,8910,35.99,YES,2,2,2
625,Avery Heavy-Duty EZD � Binder With Locking Rings,6241,5.58,YES,1,6,2
626,Okidata ML184 Turbo Dot Matrix Printers,6707,306.14,YES,2,16,1
627,Riverside Furniture Stanwyck Manor Table Series,7832,286.85,YES,3,15,6
628,Epson C82 Color Inkjet Printer,648,119.99,YES,2,16,1
629,Xerox 212,3138,6.48,YES,1,4,2
630,Binding Machine Supplies,5783,29.17,YES,1,6,2
631,BPI Conference Tables,1683,146.05,YES,3,15,6
632,O'Sullivan 5-Shelf Heavy-Duty Bookcases,2332,81.94,YES,3,8,6
633,Avery� Durable Slant Ring Binders With Label Holder,8787,4.18,YES,1,6,2
634,Ibico Laser Imprintable Binding System Covers,3898,52.4,YES,1,6,2
635,Deflect-o Glass Clear Studded Chair Mats,7483,62.18,YES,3,3,3
636,Avery Round Ring Poly Binders,4504,2.84,YES,1,6,2
637,Targus USB Numeric Keypad,6757,40.98,YES,2,12,2
638,Micro Innovations Media Access Pro Keyboard,7537,77.51,YES,2,12,2
639,"Howard Miller 13"" Diameter Goldtone Round Wall Clock",8700,46.94,YES,3,3,2
640,"Acco Recycled 2"" Capacity Laser Printer Hanging Data Binders",9409,14.45,YES,1,6,2
641,Staples 4 Outlet Surge Protector,5914,8.67,YES,1,1,2
642,"Tensor ""Hersey Kiss"" Styled Floor Lamp",1654,12.99,YES,3,3,7
643,Prang Colored Pencils,5669,2.94,YES,1,10,5
644,6120,5202,65.99,YES,2,2,2
645,Belkin 5 Outlet SurgeMaster� Power Centers,2983,54.48,YES,1,1,2
646,Polycom VoiceStation 100,3850,300.98,YES,2,16,3
647,Bretford CR8500 Series Meeting Room Furniture,7305,400.98,YES,3,15,6
648,Boston 1799 Powerhouse� Electric Pencil Sharpener,513,25.98,YES,1,10,4
649,Belkin F5C206VTEL 6 Outlet Surge,7137,22.98,YES,1,1,2
650,Eldon Expressions Mahogany Wood Desk Collection,9501,6.24,YES,3,3,2
651,Hoover Upright Vacuum With Dirt Cup,2834,289.53,YES,1,1,2
652,GBC DocuBind P50 Personal Binding Machine,4144,63.98,YES,1,6,2
653,Boston 16801 Nautilus� Battery Pencil Sharpener,3496,22.01,YES,1,10,4
654,Iceberg Mobile Mega Data/Printer Cart �,3002,120.33,YES,1,14,2
655,Chromcraft Rectangular Conference Tables,8921,236.97,YES,3,15,6
656,Security-Tint Envelopes,8542,7.64,YES,1,7,2
657,Avery Binding System Hidden Tab� Executive Style Index Sets,3177,5.77,YES,1,6,2
658,Fellowes EZ Multi-Media Keyboard,585,34.98,YES,2,12,2
659,Xerox 1922,485,4.98,YES,1,4,2
660,Avery 504,2761,2.88,YES,1,9,2
661,Talkabout T8097,8919,205.99,YES,2,2,2
662,Ibico Hi-Tech Manual Binding System,1961,304.99,YES,1,6,2
663,Tyvek� Side-Opening Peel & Seel� Expanding Envelopes,4277,90.48,YES,1,7,2
664,Xerox 1934,1457,55.98,YES,1,4,2
665,GBC Instant Index� System for Binding Systems,6168,8.88,YES,1,6,2
666,Letter or Legal Size Expandable Poly String Tie Envelopes,1515,2.66,YES,1,7,2
667,Park Ridge� Embossed Executive Business Envelopes,6115,15.57,YES,1,7,2
668,Logitech Cordless Access Keyboard,5612,29.99,YES,2,12,2
669,14-7/8 x 11 Blue Bar Computer Printout Paper,2842,48.04,YES,1,4,2
670,6000,6329,65.99,YES,2,2,2
671,5180,7754,65.99,YES,2,2,2
672,O'Sullivan Living Dimensions 3-Shelf Bookcases,6586,200.98,YES,3,8,6
673,Newell 333,4310,2.78,YES,1,10,5
674,Xerox 23,4778,6.48,YES,1,4,2
675,Anderson Hickey Conga Table Tops & Accessories,7730,15.23,YES,3,15,6
676,Hon Pagoda� Stacking Chairs,7040,320.98,YES,3,13,7
677,Newell 338,5945,2.94,YES,1,10,5
678,Avery Hi-Liter Pen Style Six-Color Fluorescent Set,2061,3.85,YES,1,10,5
679,Blackstonian Pencils,5567,2.67,YES,1,10,5
680,Harmony HEPA Quiet Air Purifiers,2499,11.7,YES,1,1,3
681,GBC Standard Plastic Binding Systems' Combs,9580,6.28,YES,1,6,2
682,Panasonic KX-P1131 Dot Matrix Printer,7365,264.98,YES,2,16,1
683,EcoTones� Memo Sheets,3853,4,YES,1,4,5
684,Xerox 1984,3772,6.48,YES,1,4,2
685,3395,3018,85.99,YES,2,2,2
686,Canon MP25DIII Desktop Whisper-Quiet Printing Calculator,7532,51.98,YES,2,16,3
687,Fluorescent Highlighters by Dixon,9078,3.98,YES,1,10,5
688,Accessory23,5908,35.99,YES,2,2,4
689,SAFCO Boltless Steel Shelving,4978,113.64,YES,1,14,7
690,GBC Wire Binding Strips,9130,31.74,YES,1,6,2
691,Xerox 1952,1524,4.98,YES,1,4,2
692,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,6320,209.84,YES,3,3,7
693,Xerox 1933,7372,12.28,YES,1,4,2
694,Accessory15,5892,20.99,YES,2,2,4
695,Tennsco Regal Shelving Units,513,101.41,YES,1,14,7
696,Fuji Slim Jewel Case CD-R,3994,2.12,YES,2,12,4
697,Self-Adhesive Removable Labels,7478,3.15,YES,1,9,2
698,KH 688,4151,195.99,YES,2,2,2
699,Plastic Binding Combs,8749,15.15,YES,1,6,2
700,TIMEPORT P8767,1541,65.99,YES,2,2,2
701,DIXON Ticonderoga� Erasable Checking Pencils,8166,5.58,YES,1,10,5
702,Super Decoflex Portable Personal File,1609,14.98,YES,1,14,2
703,O'Sullivan Living Dimensions 2-Shelf Bookcases,7690,120.98,YES,3,8,6
704,T60,1111,95.99,YES,2,2,2
705,OIC Bulk Pack Metal Binder Clips,1792,3.49,YES,1,5,5
706,Xerox 1908,6386,55.98,YES,1,4,2
707,Xerox 1948,9914,9.99,YES,1,4,2
708,Epson C62 Color Inkjet Printer,8772,119.99,YES,2,16,6
709,2160,5415,115.99,YES,2,2,2
710,Electrix Fluorescent Magnifier Lamps & Weighted Base,2040,49.34,YES,3,3,7
711,Staples 1 Part Blank Computer Paper,2784,11.34,YES,1,4,2
712,Advantus Panel Wall Certificate Holder - 8.5x11,1254,12.2,YES,3,3,4
713,Newell 339,4991,2.78,YES,1,10,5
714,Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection,7887,39.48,YES,1,1,2
715,Xerox 216,3368,6.48,YES,1,4,2
716,DMI Arturo Collection Mission-style Design Wood Chair,1562,150.98,YES,3,13,1
717,Acco D-Ring Binder w/DublLock�,8254,21.38,YES,1,6,2
718,Fellowes High-Stak� Drawer Files,501,176.19,YES,1,14,2
719,Document Clip Frames,8608,8.34,YES,3,3,5
720,Xerox 221,8744,6.48,YES,1,4,2
721,Staples Gold Paper Clips,2570,2.98,YES,1,5,5
722,Eldon Shelf Savers� Cubes and Bins,10071,6.98,YES,1,14,2
723,Okidata ML591 Wide Format Dot Matrix Printer,590,810.98,YES,2,16,1
724,Xerox 1917,3951,48.91,YES,1,4,2
725,Xerox 1959,5026,6.68,YES,1,4,2
726,Phone 918,1461,205.99,YES,2,2,2
727,Avery Self-Adhesive Photo Pockets for Polaroid Photos,9443,6.81,YES,1,6,2
728,Fellowes Bases and Tops For Staxonsteel�/High-Stak� Systems,8611,33.29,YES,1,14,2
729,Global Deluxe Office Fabric Chairs,4270,95.98,YES,3,13,1
730,Accessory28,3788,55.99,YES,2,2,4
731,600 Series Non-Flip,9713,45.99,YES,2,2,2
732,Staples Bulk Pack Metal Binder Clips,1740,6.08,YES,1,5,5
733,"Avery� Durable Plastic 1"" Binders",3344,4.54,YES,1,6,2
734,Fellowes Binding Cases,4314,11.7,YES,1,6,2
735,Xerox 229,4309,6.48,YES,1,4,2
736,"Black Print Carbonless 8 1/2"" x 8 1/4"" Rapid Memo Book",8155,7.28,YES,1,4,5
737,GBC Durable Plastic Covers,9652,19.35,YES,1,6,2
738,"Seth Thomas 14"" Putty-Colored Wall Clock",2797,29.34,YES,3,3,2
739,Ibico Presentation Index for Binding Systems,2220,3.98,YES,1,6,2
740,Canon PC1080F Personal Copier,6820,599.99,YES,2,11,7
741,Xerox 191,7632,19.98,YES,1,4,2
742,Avery Hanging File Binders,503,5.98,YES,1,6,2
743,Hoover Replacement Belt for Commercial Guardsman Heavy-Duty Upright Vacuum,479,2.22,YES,1,1,2
744,Ultra Door Push Plate,3238,4.91,YES,3,3,4
745,Hunt Boston� Vacuum Mount KS Pencil Sharpener,6376,34.99,YES,1,10,2
746,Canon Imageclass D680 Copier / Fax,177,699.99,YES,2,11,7
747,Avery Premier Heavy-Duty Binder with Round Locking Rings,1299,14.28,YES,1,6,2
748,Avery 503,9496,10.35,YES,1,9,2
749,Hon 4060 Series Tables,2721,60.98,YES,3,15,7
750,Zebra Zazzle Fluorescent Highlighters,8892,6.08,YES,1,10,5
751,Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection,5741,80.98,YES,1,1,2
752,Avery 508,7212,4.91,YES,1,9,2
753,Hoover Commercial Lightweight Upright Vacuum with E-Z Empty� Dirt Cup,5714,232.58,YES,1,1,2
754,Accessory1,9971,35.99,YES,2,2,4
755,SAFCO Optional Arm Kit for Workspace� Cribbage Stacking Chair,9077,26.64,YES,3,13,3
756,Staples Pushpins,8197,1.88,YES,1,5,5
757,Hoover Commercial Soft Guard Upright Vacuum And Disposable Filtration Bags,1165,7.77,YES,1,1,2
758,Fellowes Superior 10 Outlet Split Surge Protector,3747,38.06,YES,1,1,2
759,Large Capacity Hanging Post Binders,6132,24.95,YES,1,6,2
760,Sensible Storage WireTech Storage Systems,477,70.98,YES,1,14,7
761,Balt Solid Wood Rectangular Table,7116,105.49,YES,3,15,6
762,6162m,1442,115.99,YES,2,2,2
763,Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat,4763,350.98,YES,3,13,1
764,Avery 484,1696,2.88,YES,1,9,2
765,5170,2381,65.99,YES,2,2,2
766,Tripp Lite Isotel 8 Ultra 8 Outlet Metal Surge,1286,70.97,YES,1,1,2
767,"Iceberg OfficeWorks 42"" Round Tables",8196,4.91,YES,3,15,6
768,Decoflex Hanging Personal Folder File,855,15.42,YES,1,14,2
769,Advantus SlideClip� Paper Clips,3589,3.41,YES,1,5,5
770,Safco Industrial Wire Shelving,5240,95.99,YES,1,14,7
771,GBC ProClick Spines for 32-Hole Punch,2018,12.53,YES,1,6,2
772,2190,5629,65.99,YES,2,2,2
773,Xerox 1916,8715,48.94,YES,1,4,2
774,Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright),1871,5.98,YES,1,4,2
775,Brother DCP1000 Digital 3 in 1 Multifunction Machine,1280,299.99,YES,2,11,7
776,Xerox 1895,2409,5.98,YES,1,4,2
777,V70,9683,205.99,YES,2,2,2
778,Storex Dura Pro� Binders,7509,5.94,YES,1,6,2
779,Newell 31,7812,4.13,YES,1,10,5
780,Avoid Verbal Orders Carbonless Minifold Book,4762,3.38,YES,1,4,5
781,Rogers� Profile Extra Capacity Storage Tub,10138,16.74,YES,1,14,2
782,TimeportP7382,10154,205.99,YES,2,2,2
783,Avery 501,6067,3.69,YES,1,9,2
784,Portfile� Personal File Boxes,5526,17.7,YES,1,14,2
785,Quality Park Security Envelopes,8085,26.17,YES,1,7,2
786,Rubber Band Ball,2800,3.74,YES,1,5,5
787,Hon Valutask� Swivel Chairs,6135,100.98,YES,3,13,1
788,i1000plus,3421,125.99,YES,2,2,2
789,Sauder Camden County Collection Library,5147,114.98,YES,3,8,6
790,Prang Dustless Chalk Sticks,6268,1.68,YES,1,10,5
791,2300 Heavy-Duty Transfer File Systems by Perma,7253,24.98,YES,1,14,2
792,Xerox 1888,5983,55.48,YES,1,4,2
793,Newell 325,6885,4.13,YES,1,10,5
794,Staples Colored Interoffice Envelopes,1622,30.98,YES,1,7,2
795,Xerox 1964,9732,22.84,YES,1,4,2
796,Xerox 1880,6389,35.44,YES,1,4,2
797,Eldon Antistatic Chair Mats for Low to Medium Pile Carpets,5726,105.29,YES,3,3,7
798,Xerox 2,8856,6.48,YES,1,4,2
799,i600,872,125.99,YES,2,2,2
800,Hon 61000 Series Interactive Training Tables,5317,44.43,YES,3,15,6
801,Xerox 1991,2306,22.84,YES,1,4,2
802,Trimflex� Flexible Post Binders,625,21.38,YES,1,6,2
803,Tenex Antistatic Computer Chair Mats,5839,170.98,YES,3,3,3
804,Iris Project Case,7650,7.98,YES,1,14,3
805,Xerox 1961,7059,4.98,YES,1,4,2
806,Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,341,550.98,YES,3,15,6
807,Crayola Colored Pencils,8289,3.28,YES,1,10,5
808,4009� Highlighters by Sanford,3937,3.98,YES,1,10,5
809,282,8922,115.99,YES,2,2,2
810,DMI Eclipse Executive Suite Bookcases,6764,500.98,YES,3,8,6
811,Rogers Handheld Barrel Pencil Sharpener,8677,2.74,YES,1,10,4
812,Tripp Lite Isotel 6 Outlet Surge Protector with Fax/Modem Protection,3794,60.97,YES,1,1,2
813,Advantus Push Pins,6108,2.18,YES,1,5,5
814,V3682,1314,125.99,YES,2,2,2
815,Astroparche� Fine Business Paper,537,5.28,YES,1,4,2
816,Xerox 1951,7240,30.98,YES,1,4,2
817,Maxell 4.7GB DVD-R,5537,28.38,YES,2,12,4
818,Accohide Poly Flexible Ring Binders,9408,3.74,YES,1,6,2
819,Avery File Folder Labels,3633,2.88,YES,1,9,2
820,Balt Split Level Computer Training Table,9593,138.75,YES,3,15,6
821,SC-3160,5111,65.99,YES,2,2,2
822,Nu-Dell Float Frame 11 x 14 1/2,4673,8.98,YES,3,3,4
